i,j,freq
0,0,1.0
0,1,0.98
0,2,1.0
0,3,0.94
0,4,0.96
0,5,0.98
0,6,1.0
0,7,1.0
0,8,1.0
0,9,0.96
0,10,1.0
0,11,1.0
0,12,0.98
0,13,1.0
0,14,1.0
0,15,1.0
0,16,1.0
0,17,1.0
0,18,0.94
0,19,0.98
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.96
1,7,0.94
1,8,0.0
1,9,0.0
1,10,0.0
1,11,0.0
1,12,0.0
1,13,0.96
1,14,0.0
1,15,0.0
1,16,0.0
1,17,0.94
1,18,0.0
1,19,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
2,6,0.98
2,7,0.98
2,8,0.0
2,9,0.0
2,10,0.0
2,11,0.0
2,12,0.0
2,13,0.96
2,14,0.0
2,15,0.0
2,16,0.0
2,17,1.0
2,18,0.0
2,19,0.0
3,3,0.0
3,4,0.0
3,5,0.0
3,6,0.96
3,7,0.98
3,8,0.0
3,9,0.0
3,10,0.0
3,11,0.0
3,12,0.0
3,13,0.98
3,14,0.0
3,15,0.0
3,16,0.0
3,17,1.0
3,18,0.0
3,19,0.0
4,4,0.0
4,5,0.0
4,6,0.9
4,7,0.98
4,8,0.0
4,9,0.0
4,10,0.0
4,11,0.0
4,12,0.0
4,13,0.94
4,14,0.0
4,15,0.0
4,16,0.0
4,17,0.9
4,18,0.0
4,19,0.0
5,5,0.0
5,6,0.98
5,7,0.98
5,8,0.0
5,9,0.0
5,10,0.0
5,11,0.0
5,12,0.0
5,13,0.96
5,14,0.0
5,15,0.0
5,16,0.0
5,17,0.96
5,18,0.0
5,19,0.0
6,6,1.0
6,7,1.0
6,8,0.94
6,9,0.96
6,10,1.0
6,11,0.96
6,12,0.92
6,13,1.0
6,14,1.0
6,15,1.0
6,16,1.0
6,17,1.0
6,18,1.0
6,19,1.0
7,7,1.0
7,8,0.98
7,9,0.92
7,10,0.98
7,11,0.9
7,12,0.84
7,13,1.0
7,14,1.0
7,15,1.0
7,16,0.98
7,17,1.0
7,18,0.94
7,19,0.94
8,8,0.0
8,9,0.0
8,10,0.0
8,11,0.0
8,12,0.0
8,13,0.94
8,14,0.0
8,15,0.0
8,16,0.0
8,17,1.0
8,18,0.0
8,19,0.0
9,9,0.0
9,10,0.0
9,11,0.0
9,12,0.0
9,13,1.0
9,14,0.0
9,15,0.0
9,16,0.0
9,17,0.96
9,18,0.0
9,19,0.0
10,10,0.0
10,11,0.0
10,12,0.0
10,13,1.0
10,14,0.0
10,15,0.0
10,16,0.0
10,17,0.96
10,18,0.0
10,19,0.0
11,11,0.0
11,12,0.0
11,13,0.92
11,14,0.0
11,15,0.0
11,16,0.0
11,17,0.98
11,18,0.0
11,19,0.0
12,12,0.0
12,13,0.96
12,14,0.0
12,15,0.0
12,16,0.0
12,17,0.98
12,18,0.0
12,19,0.0
13,13,1.0
13,14,0.98
13,15,1.0
13,16,0.92
13,17,1.0
13,18,0.96
13,19,0.96
14,14,0.0
14,15,0.0
14,16,0.0
14,17,1.0
14,18,0.0
14,19,0.0
15,15,0.0
15,16,0.0
15,17,0.96
15,18,0.0
15,19,0.0
16,16,0.0
16,17,0.98
16,18,0.0
16,19,0.0
17,17,1.0
17,18,0.96
17,19,0.98
18,18,0.0
18,19,0.0
19,19,0.0
