i,j,freq
0,0,0.0
0,1,0.0
0,2,0.0
0,3,0.0
0,4,0.0
0,5,0.78
0,6,0.0
0,7,0.9
0,8,0.0
0,9,0.0
0,10,0.92
0,11,0.0
0,12,0.9
0,13,0.0
0,14,0.0
0,15,0.0
0,16,0.0
0,17,0.0
0,18,0.94
0,19,0.0
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
1,5,1.0
1,6,0.0
1,7,0.94
1,8,0.0
1,9,0.0
1,10,0.98
1,11,0.0
1,12,0.98
1,13,0.0
1,14,0.0
1,15,0.0
1,16,0.0
1,17,0.0
1,18,1.0
1,19,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.98
2,6,0.0
2,7,0.98
2,8,0.0
2,9,0.0
2,10,1.0
2,11,0.0
2,12,0.98
2,13,0.0
2,14,0.0
2,15,0.0
2,16,0.0
2,17,0.0
2,18,0.96
2,19,0.0
3,3,0.0
3,4,0.0
3,5,0.96
3,6,0.0
3,7,0.98
3,8,0.0
3,9,0.0
3,10,1.0
3,11,0.0
3,12,1.0
3,13,0.0
3,14,0.0
3,15,0.0
3,16,0.0
3,17,0.0
3,18,0.98
3,19,0.0
4,4,0.0
4,5,1.0
4,6,0.0
4,7,1.0
4,8,0.0
4,9,0.0
4,10,1.0
4,11,0.0
4,12,1.0
4,13,0.0
4,14,0.0
4,15,0.0
4,16,0.0
4,17,0.0
4,18,0.98
4,19,0.0
5,5,1.0
5,6,1.0
5,7,1.0
5,8,1.0
5,9,0.96
5,10,1.0
5,11,0.98
5,12,1.0
5,13,0.92
5,14,0.9
5,15,1.0
5,16,0.86
5,17,0.92
5,18,1.0
5,19,0.88
6,6,0.0
6,7,1.0
6,8,0.0
6,9,0.0
6,10,0.96
6,11,0.0
6,12,0.98
6,13,0.0
6,14,0.0
6,15,0.0
6,16,0.0
6,17,0.0
6,18,0.94
6,19,0.0
7,7,1.0
7,8,1.0
7,9,0.98
7,10,1.0
7,11,0.96
7,12,1.0
7,13,0.92
7,14,0.88
7,15,0.98
7,16,0.8
7,17,0.94
7,18,1.0
7,19,0.98
8,8,0.0
8,9,0.0
8,10,1.0
8,11,0.0
8,12,0.96
8,13,0.0
8,14,0.0
8,15,0.0
8,16,0.0
8,17,0.0
8,18,1.0
8,19,0.0
9,9,0.0
9,10,0.9
9,11,0.0
9,12,0.92
9,13,0.0
9,14,0.0
9,15,0.0
9,16,0.0
9,17,0.0
9,18,0.98
9,19,0.0
10,10,1.0
10,11,0.98
10,12,1.0
10,13,0.94
10,14,0.94
10,15,1.0
10,16,0.8
10,17,0.98
10,18,1.0
10,19,1.0
11,11,0.0
11,12,0.96
11,13,0.0
11,14,0.0
11,15,0.0
11,16,0.0
11,17,0.0
11,18,0.98
11,19,0.0
12,12,0.84
12,13,0.8
12,14,0.92
12,15,1.0
12,16,0.8
12,17,0.96
12,18,1.0
12,19,1.0
13,13,0.0
13,14,0.0
13,15,0.0
13,16,0.0
13,17,0.0
13,18,0.82
13,19,0.0
14,14,0.0
14,15,0.0
14,16,0.0
14,17,0.0
14,18,0.88
14,19,0.0
15,15,0.0
15,16,0.0
15,17,0.0
15,18,0.98
15,19,0.0
16,16,0.0
16,17,0.0
16,18,0.74
16,19,0.0
17,17,0.0
17,18,0.76
17,19,0.0
18,18,0.94
18,19,0.98
19,19,0.0
