i,j,freq
0,0,0.0
0,1,0.0
0,2,0.34
0,3,0.0
0,4,0.0
0,5,0.0
0,6,0.0
0,7,0.0
0,8,0.0
0,9,0.0
0,10,0.54
0,11,0.0
0,12,0.0
0,13,0.0
0,14,0.4
0,15,0.0
0,16,0.28
0,17,0.52
0,18,0.0
0,19,0.0
1,1,0.0
1,2,0.42
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.0
1,7,0.0
1,8,0.0
1,9,0.0
1,10,0.68
1,11,0.0
1,12,0.0
1,13,0.0
1,14,0.36
1,15,0.0
1,16,0.48
1,17,0.34
1,18,0.0
1,19,0.0
2,2,0.68
2,3,0.3
2,4,0.36
2,5,0.32
2,6,0.26
2,7,0.42
2,8,0.32
2,9,0.36
2,10,1.0
2,11,0.38
2,12,0.62
2,13,0.32
2,14,0.68
2,15,0.14
2,16,0.98
2,17,1.0
2,18,0.6
2,19,0.3
3,3,0.0
3,4,0.0
3,5,0.0
3,6,0.0
3,7,0.0
3,8,0.0
3,9,0.0
3,10,0.68
3,11,0.0
3,12,0.0
3,13,0.0
3,14,0.2
3,15,0.0
3,16,0.8
3,17,0.36
3,18,0.0
3,19,0.0
4,4,0.0
4,5,0.0
4,6,0.0
4,7,0.0
4,8,0.0
4,9,0.0
4,10,0.7
4,11,0.0
4,12,0.0
4,13,0.0
4,14,0.36
4,15,0.0
4,16,0.34
4,17,0.24
4,18,0.0
4,19,0.0
5,5,0.0
5,6,0.0
5,7,0.0
5,8,0.0
5,9,0.0
5,10,0.24
5,11,0.0
5,12,0.0
5,13,0.0
5,14,0.32
5,15,0.0
5,16,0.28
5,17,0.42
5,18,0.0
5,19,0.0
6,6,0.0
6,7,0.0
6,8,0.0
6,9,0.0
6,10,0.48
6,11,0.0
6,12,0.0
6,13,0.0
6,14,0.4
6,15,0.0
6,16,0.66
6,17,0.66
6,18,0.0
6,19,0.0
7,7,0.0
7,8,0.0
7,9,0.0
7,10,0.12
7,11,0.0
7,12,0.0
7,13,0.0
7,14,0.28
7,15,0.0
7,16,0.18
7,17,0.34
7,18,0.0
7,19,0.0
8,8,0.0
8,9,0.0
8,10,0.32
8,11,0.0
8,12,0.0
8,13,0.0
8,14,0.7
8,15,0.0
8,16,0.26
8,17,0.28
8,18,0.0
8,19,0.0
9,9,0.0
9,10,0.2
9,11,0.0
9,12,0.0
9,13,0.0
9,14,0.38
9,15,0.0
9,16,0.34
9,17,0.22
9,18,0.0
9,19,0.0
10,10,0.96
10,11,0.76
10,12,0.24
10,13,0.44
10,14,0.66
10,15,0.18
10,16,1.0
10,17,1.0
10,18,1.0
10,19,0.4
11,11,0.0
11,12,0.0
11,13,0.0
11,14,0.48
11,15,0.0
11,16,0.78
11,17,0.9
11,18,0.0
11,19,0.0
12,12,0.0
12,13,0.0
12,14,0.12
12,15,0.0
12,16,0.4
12,17,0.3
12,18,0.0
12,19,0.0
13,13,0.0
13,14,0.16
13,15,0.0
13,16,0.18
13,17,0.18
13,18,0.0
13,19,0.0
14,14,0.78
14,15,0.16
14,16,0.78
14,17,1.0
14,18,0.42
14,19,0.48
15,15,0.0
15,16,0.2
15,17,0.16
15,18,0.0
15,19,0.0
16,16,0.68
16,17,1.0
16,18,0.96
16,19,0.48
17,17,0.94
17,18,0.48
17,19,0.2
18,18,0.0
18,19,0.0
19,19,0.0
